"sentence_id","un","unsure","neut","neg","pos"
9385,0,0,1,0,0
9425,1,1,1,1,0
9447,1,1,0,1,0
9448,1,0,1,1,0
9613,0,0,1,0,0
9650,1,0,1,1,0
9852,0,1,1,0,0
9998,0,0,0,0,0
10063,0,0,2,0,2
10136,0,4,0,0,0
10344,1,0,0,1,0
10491,1,0,1,1,0
10539,0,1,0,0,0
10619,0,1,2,0,0
10691,1,0,0,1,0
10708,0,1,2,0,1
10716,1,0,1,1,0
10781,0,0,0,0,0
10817,1,1,0,1,0
10832,0,0,1,0,2
10876,1,0,1,1,0
10889,0,0,4,0,0
11014,2,0,0,2,0
11136,1,0,0,1,0
11331,0,1,0,0,2
11338,2,0,0,2,0
11453,1,0,0,1,0
11458,0,0,1,0,0
11516,0,0,0,0,0
11598,0,0,4,0,0
11666,1,0,0,1,0
11668,1,0,1,1,0
11930,1,0,0,1,0
11948,0,0,0,0,0
11971,0,0,0,0,0
12009,0,0,4,0,0
12023,0,0,0,0,3
12057,0,0,3,0,0
12206,0,1,3,0,0
12214,0,1,3,0,0
12374,0,0,1,0,3
12382,2,0,0,2,0
12444,0,1,2,0,0
12447,1,0,0,1,0
12463,1,0,1,1,0
12477,2,0,0,2,0
12484,0,0,1,0,3
12502,1,0,1,1,0
12516,1,0,2,1,0
12550,1,0,2,1,0
12557,0,0,4,0,0
12586,0,1,1,0,0
12609,0,2,2,0,0
12707,0,1,2,0,1
12715,0,0,2,0,2
12736,0,0,4,0,0
12817,1,0,1,1,0
12850,1,1,1,1,0
12887,0,0,0,0,0
12912,0,0,4,0,0
12916,1,0,1,1,0
12939,0,0,4,0,0
12970,2,0,0,2,0
12983,0,0,4,0,0
13026,1,0,1,1,0
13029,1,0,0,1,0
13273,1,0,1,1,0
13347,0,0,0,0,0
13375,0,0,1,0,0
13384,0,0,4,0,0
13432,0,0,3,0,0
13454,1,1,0,1,0
13476,1,0,0,1,0
13551,0,0,0,0,0
13556,1,0,0,1,0
13590,1,0,0,1,0
13707,0,0,0,0,0
13793,1,0,0,1,0
13815,2,0,0,2,0
13832,1,0,0,1,0
13901,1,0,1,1,0
14088,1,0,0,1,0
14242,1,1,0,1,0
14245,1,0,0,1,0
14318,0,0,4,0,0
14373,0,0,4,0,0
14390,0,1,2,0,0
14490,1,0,0,1,0
14523,0,1,3,0,0
14532,2,0,0,2,0
14544,1,0,3,1,0
14553,0,0,4,0,0
14698,0,0,0,0,3
14725,2,0,0,2,0
14825,1,0,1,1,0
14969,0,0,1,0,0
15007,1,0,1,1,0
15077,1,0,0,1,0
15225,0,0,1,0,2
15243,2,0,0,2,0
15248,0,0,0,0,1
15276,1,0,0,1,0
15319,1,0,1,1,0
15374,1,0,0,1,0
15381,0,0,3,0,0
15553,1,0,0,1,0
15722,0,0,4,0,0
15812,1,0,0,1,0
15882,0,0,3,0,0
15909,1,0,1,1,1
15931,2,0,0,2,0
15965,0,0,3,0,0
16038,1,0,1,1,0
16043,0,0,2,0,0
16276,1,0,0,1,0
16285,0,1,2,0,0
16410,1,0,0,1,0
16414,1,1,1,1,0
16451,0,0,3,0,0
16491,0,1,0,0,0
16508,0,0,3,0,0
16524,1,0,0,1,0
16562,0,0,0,0,3
16621,0,1,1,0,1
16769,1,0,1,1,0
16781,1,0,1,1,0
16820,1,0,0,1,0
