"sms_id","sentence_number","md5_hash","sentence_id"
"10034",0,"40c4c5a066c2d25c7adcc0263ba02c54",82193
"10164",1,"0e73a0e230b57f273158a7e18410162b",47539
"1025",2,"d65ec2042c04670a0efcf40eaa7a0660",44814
"10396",1,"e30d9fe271d52a6858fca338056f61be",173711
"10439",0,"2270c303f96c907f1e4a0e8e2c24e740",54706
"1047",1,"2d2feb046fe96a3cb3e6ac0d5b20def6",135094
"10543",5,"2c6fa416fdc08e50435fa4455ba6648c",107526
"10600",3,"4b9474b8afb4e08c9e6d82e71eb9ccc3",76285
"10741",0,"8eb8e4a93ec488a9a80c83f9c8eb91aa",154565
"11115",1,"d1b059baac49d59927e78e8165ec57fa",123628
"1112",0,"5725beb7ec443cad9d2c7264deb572c4",137248
"11135",2,"eeed8bb77a5a88a53bd87e5abb0fb0c2",74159
"11342",3,"b54ec02f7bcf937b59a7a14bf3716622",89714
"11374",3,"1948eb1e17164dce189414bd87b97de3",30548
"1177",2,"5c16b2d36ffca2d72ffa532a043328d3",129263
"11778",1,"62bff6357c8b20c378a965f3a6af544d",103025
"11853",2,"799438c43c0a2575fb95740c151939e6",175089
"11910",8,"ea8f1692c5e53d786335a47007432e9c",96689
"11911",2,"00e1c3e38e06267035878e7dd2736e66",128454
"12119",1,"522877f6e3513d0328e8b8bfe2b566c0",95647
"12308",1,"9fa19fad50adb0c939662ba016a3c666",166389
"12317",0,"2454e0e4945ff6512cc11c7bbd0d6a6e",148763
"12343",1,"3f3b8371776a698f6761daf9f6b7ff29",128903
"12372",2,"f5b32c9b7569526c349d158e037bb0b1",62429
"12374",3,"8b207e322556c79934a26054d35afded",136860
"12381",3,"ea463535fad46e3cfbfdf20b6173e4c3",104430
"12490",0,"06a3c982f1d89abcaac80cc2a9c1486d",120867
"12537",2,"d383ae6ff839ef288c7559341183825d",23632
"12972",1,"6058eaaa62c993cb88bc75420d3bf6a1",60676
"13221",1,"79d5e07a51677c348198ab1f5529b84c",164422
"13317",2,"2943f432fa878e4af72f74397ff6ffb9",134124
"13383",1,"41a8c5bb4dbe025202bad28511f2ebd2",147495
"13529",4,"b54ec02f7bcf937b59a7a14bf3716622",89714
